# Runtime FieldIndex map
# generated 2026-09-03T22:23:19+03:00
#
# Source: live UClass::NetFields(+0xF4) + live UPackage::NetObjects
# Mapping confidence: DERIVED_RUNTIME unless separately validated by a direct heap FClassNetCache probe.
#
# rule: index = FieldsBase(class) + position in supported own NetFields
#       fieldMax = FieldsBase(class) + count(supported own NetFields)
# order: exact live UClass::NetFields array order; no export-ordinal reconstruction
#
# ---- network package bases ----
#   Core     ObjectBase=0      ObjectCount=1575   NetObjects.Num=1575   mismatches=0
#   Engine   ObjectBase=1575   ObjectCount=31931  NetObjects.Num=31931  mismatches=0
#   APBGame  ObjectBase=33506  ObjectCount=30964  NetObjects.Num=30964  mismatches=0
#
# ---- calibration against direct live-captured FieldIndex ----
#   Engine.PlayerController.ServerAcknowledgePossession: expected 41, computed 41  OK
#   APBGame.cHostingPlayerController.Receive_GC2DS_ASK_DISTRICT_ENTER: expected 138, computed 138  OK
#   APBGame.cHostingPlayerController.Receive_DS2GC_ANS_DISTRICT_ENTER: expected 139, computed 139  OK
#   APBGame.cAPBPlayerController.OperateOnItemServer: expected 260, computed 260  OK
#   APBGame.cAPBPlayerController.ClientGoToSpawnZoneSelectScreen: expected 390, computed 390  OK
#   APBGame.cAPBPlayerController.ServerSelectSpawnZone: expected 392, computed 392  OK
#
# calibration status: PASS
#
# ================================================
# RESOLVED (98 network classes with own slots)
# ================================================

class Actor extends Object
    656  ClientTriggerGameplayTutorial  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    657  ServerTriggerCSABeginEventTutorial  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    658  ClientCSABeginEventTutorial  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    659  ServerTriggerCSAEndEventTutorial  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    660  ClientCSAEndEventTutorial  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    661  ServerCustomisationLimiterUse  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    662  ServerSyncTime  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    663  ClientBeginSyncTime  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    664  ClientSyncTime  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    665  ServerForceCriticalDamageVehicleUse  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x200000:NetServer;
    666  ServerToggleSwitchCameraSide  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    667  ServerToggleReadyForMissions  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    668  ServerEmitNotReadyNag  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    669  ServerStartAutoReadyTimer  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    670  ServerUseAutoReady  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    671  ClientSetAutoReadyState  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    672  DebugTogglePremiumServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    673  ServerNotifySecurityViolation  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    674  ClientNotifyInvalidVehicles  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    675  ClientNotifyBloatedVehicles  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    676  ServerSetBotDetectionEventsTime  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    677  ServerDebugIncMissionActivityProgress  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    678  ServerDebugSetNextMissionActivity  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    679  ServerDebugSkipMissionActivity  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    680  SetNumVisibilityRays  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    681  ServerAuthenticateSteamClient  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    682  ClientTeleport  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    683  SetChaosScoreboardOpen  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;

class cAPBPlayerControllerAnimation extends cHostingPlayerController
  base=157 ownSlots=1 fieldMax=158 (derived from cHostingPlayerController) [APBGame] source=runtime-netfields
    157  ServerUpdateTimeStamp  [function] 0x40:Net;0x400:Native;0x20000:Public;0x200000:NetServer;

class cAPBProjectile extends Projectile
  base=21 ownSlots=3 fieldMax=24 (derived from Projectile) [APBGame] source=runtime-netfields
    21  m_GrenadeBounceInfo  [property] 0x20:Net;0x100000000:RepNotify;
    22  m_ProjectileType  [property] 0x20:Net;0x100000000:RepNotify;
    23  m_bPinOut  [property] 0x20:Net;

class cAPBTempCover extends DynamicSMActor
  base=26 ownSlots=2 fieldMax=28 (derived from DynamicSMActor) [APBGame] source=runtime-netfields
    26  m_InitialHealth  [property] 0x20:Net;
    27  m_Health  [property] 0x1:Editable;0x20:Net;0x4000:Config;

class cAPBVehicle extends cAPBVehicleBase
  base=112 ownSlots=1 fieldMax=113 (derived from cAPBVehicleBase) [APBGame] source=runtime-netfields
    112  ServerSetTorqueMods  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;

class cAPBVehicleBase extends SVehicle
  base=47 ownSlots=65 fieldMax=112 (derived from SVehicle) [APBGame] source=runtime-netfields
    47  serverIndicateLeft  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    48  serverIndicateRight  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    49  ServerToggleSpecialLights  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    50  serverStartVehicleHorn  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    51  serverStopVehicleHorn  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    52  TakeVisualDamage  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x4000:HasOptionalParms;0x20000:Public;0x200000:NetServer;
    53  ExplodeWreck  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    54  TookExternalDamage  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    55  ServerEmptyVehicle  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    56  m_fNitroMultiplierApplied  [property] 0x20:Net;0x100000000:RepNotify;
    57  m_fDamageThresholdMultiplier  [property] 0x20:Net;
    58  m_PvPFlags  [property] 0x20:Net;
    59  m_DeployedOwner  [property] 0x2:Const;0x20:Net;0x100000000:RepNotify;
    60  m_NPCDriverData  [property] 0x20:Net;0x100000000:RepNotify;
    61  m_nIncrementalID  [property] 0x20:Net;
    62  m_CustomisationGuids  [property] 0x20:Net;0x100000000:RepNotify;
    63  m_eTaskOperationID  [property] 0x20:Net;
    64  m_MusicNameInfo  [property] 0x20:Net;0x400000:CtorLink;
    65  m_MusicPlaybackInfo  [property] 0x20:Net;0x100000000:RepNotify;
    66  m_ReplicatedVehicleSetupTypeSettingsNoMods  [property] 0x20:Net;0x100000000:RepNotify;
    67  m_VehicleSetupTypeSettings  [property] 0x20:Net;0x100000000:RepNotify;
    68  m_fCargoRearWheelHeightReduction  [property] 0x20:Net;0x100000000:RepNotify;
    69  m_fOffsetFromLaneCenter  [property] 0x20:Net;0x100000000:RepNotify;
    70  m_PositionAndOrientation_Replicated  [property] 0x20:Net;0x100000000:RepNotify;
    71  m_PositionAndOrientation_ReplicatedInitial  [property] 0x20:Net;0x100000000:RepNotify;
    72  m_SpeedData_ReplicatedInitial  [property] 0x20:Net;0x100000000:RepNotify;
    73  m_SpeedData_Replicated  [property] 0x20:Net;0x100000000:RepNotify;
    74  m_nVehicleCategory  [property] 0x20:Net;0x100000000:RepNotify;
    75  m_ReactionID_Replicated  [property] 0x20:Net;0x100000000:RepNotify;
    76  m_fLocomotionSpeed  [property] 0x20:Net;0x100000000:RepNotify;
    77  m_nTypeID  [property] 0x20:Net;0x100000000:RepNotify;
    78  m_nID  [property] 0x20:Net;0x100000000:RepNotify;
    79  m_fRepairPercentage  [property] 0x20:Net;
    80  InitialRotation  [property] 0x20:Net;0x2000:Transient;
    81  InitialLocation  [property] 0x20:Net;0x2000:Transient;
    82  stReplicatedStateFSM  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    83  replicatedRBState  [property] 0x20:Net;0x2000:Transient;
    84  m_lastExternalDamageTime  [property] 0x20:Net;
    85  m_nVisualDamageMisc  [property] 0x20:Net;0x100000000:RepNotify;
    86  m_nVisualDamage  [property] 0x20:Net;0x100000000:RepNotify;
    87  m_fCriticalDamageRate  [property] 0x20:Net;
    88  m_eDamageHandlingEffectIndex  [property] 0x20:Net;0x100000000:RepNotify;
    89  m_nMaxHealth  [property] 0x1:Editable;0x20:Net;
    90  m_bVehicleFieldSupplierModifierActive  [property] 0x20:Net;
    91  m_bHasBeenPlayerCollisionCategory  [property] 0x20:Net;0x100000000:RepNotify;
    92  m_bHasBeenUsedByPlayer  [property] 0x20:Net;
    93  m_bDeployedOwnerValid  [property] 0x20:Net;0x100000000:RepNotify;
    94  m_bAlarmGoingOff  [property] 0x1:Editable;0x20:Net;0x100000000:RepNotify;
    95  m_bEnableVehicleHorn  [property] 0x20:Net;
    96  m_bEnableSpecialLights  [property] 0x20:Net;
    97  m_bIsRepairing  [property] 0x20:Net;
    98  m_bIsAmmoCarrierDeployed  [property] 0x20:Net;
    99  m_bClientHUDMarkerEnabled  [property] 0x20:Net;0x100000000:RepNotify;
    100  m_CargoInventory  [property] 0x20:Net;
    101  m_aSeatPawnsForWitnessing  [property] 0x20:Net;0x2000:Transient;
    102  m_aWindowOpen  [property] 0x20:Net;0x100000000:RepNotify;
    103  m_eSpawnState  [property] 0x20:Net;0x100000000:RepNotify;
    104  m_nUsingCollisionGroupID  [property] 0x2:Const;0x20:Net;0x100000000:RepNotify;
    105  m_nMissionTaskItemInsideOwningCollisionGroupID  [property] 0x20:Net;0x100000000:RepNotify;
    106  m_nTaskOwningCollisionGroupID  [property] 0x20:Net;0x100000000:RepNotify;
    107  m_eInitialTheftFaction  [property] 0x20:Net;
    108  m_eStoppingReason  [property] 0x20:Net;
    109  m_eBrainAndPhysRepState_Replicated  [property] 0x20:Net;0x100000000:RepNotify;
    110  vehicleType  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    111  m_DriverIndicator  [property] 0x20:Net;0x100000000:RepNotify;

class cAudioDisplayPoint extends cInteractiveDynamicSMActor
  base=26 ownSlots=6 fieldMax=32 (derived from cInteractiveDynamicSMActor) [APBGame] source=runtime-netfields
    26  m_fDisplayPointVolume  [property] 0x20:Net;0x100000000:RepNotify;
    27  m_MusicNameInfo  [property] 0x20:Net;0x400000:CtorLink;
    28  m_MusicPlaybackInfo  [property] 0x20:Net;0x100000000:RepNotify;
    29  m_eCharacterOwnerFaction  [property] 0x20:Net;0x100000000:RepNotify;
    30  m_sCharacterOwnerName  [property] 0x20:Net;0x400000:CtorLink;0x100000000:RepNotify;
    31  m_nCharaterOwnerUID  [property] 0x20:Net;0x100000000:RepNotify;

class cBlobCustomisationInfo extends cItemCustomisationInfo
  base=22 ownSlots=3 fieldMax=25 (derived from cItemCustomisationInfo) [APBGame] source=runtime-netfields
    22  m_sUserSpecifiedName  [property] 0x20:Net;0x400000:CtorLink;0x100000000:RepNotify;
    23  m_nVersion  [property] 0x20:Net;
    24  m_nUsedBytes  [property] 0x20:Net;0x100000000:RepNotify;

class cBotPlayerController extends cAPBPlayerController
  base=684 ownSlots=4 fieldMax=688 (derived from cAPBPlayerController) [APBGame] source=runtime-netfields
    684  ServerRestartBots  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    685  InitDummyPawns  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    686  ServerSetNumDummies  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    687  ServerSetLocation  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;

class cCheckpoint extends Actor
  base=21 ownSlots=5 fieldMax=26 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_bDebugAlwaysVisible  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    22  m_nRepTaskOpposingSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    23  m_nRepTaskOwningSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    24  m_nRepTaskOperationID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    25  m_eTaskTargetVFXState  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;

class cClothingCustomisationInfo extends cBlobCustomisationInfo
  base=25 ownSlots=14 fieldMax=39 (derived from cBlobCustomisationInfo) [APBGame] source=runtime-netfields
    25  m_Chunk_15  [property] 0x20:Net;0x100000000:RepNotify;
    26  m_Chunk_14  [property] 0x20:Net;0x100000000:RepNotify;
    27  m_Chunk_13  [property] 0x20:Net;0x100000000:RepNotify;
    28  m_Chunk_12  [property] 0x20:Net;0x100000000:RepNotify;
    29  m_Chunk_11  [property] 0x20:Net;0x100000000:RepNotify;
    30  m_Chunk_09  [property] 0x20:Net;0x100000000:RepNotify;
    31  m_Chunk_08  [property] 0x20:Net;0x100000000:RepNotify;
    32  m_Chunk_07  [property] 0x20:Net;0x100000000:RepNotify;
    33  m_Chunk_06  [property] 0x20:Net;0x100000000:RepNotify;
    34  m_Chunk_05  [property] 0x20:Net;0x100000000:RepNotify;
    35  m_Chunk_04  [property] 0x20:Net;0x100000000:RepNotify;
    36  m_Chunk_03  [property] 0x20:Net;0x100000000:RepNotify;
    37  m_Chunk_02  [property] 0x20:Net;0x100000000:RepNotify;
    38  m_Chunk_01  [property] 0x20:Net;0x100000000:RepNotify;

class cCustomGraffitiDisplayPoint extends cGraffitiDisplayPoint
  base=21 ownSlots=2 fieldMax=23 (derived from cGraffitiDisplayPoint) [APBGame] source=runtime-netfields
    21  m_eNotifyFlag  [property] 0x20:Net;0x100000000:RepNotify;
    22  m_CustomisationGuid  [property] 0x20:Net;0x100000000:RepNotify;

class cCustomisationReplicator extends ReplicationInfo
  base=21 ownSlots=4 fieldMax=25 (derived from ReplicationInfo) [APBGame] source=runtime-netfields
    21  ServerSendData  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    22  ClientReceiveData  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    23  ClientNotifyTransferComplete  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    24  ServerNotifyOperationComplete  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;

class cDisplayPointStatuePlinth extends cInteractiveDynamicSMActor
  base=26 ownSlots=3 fieldMax=29 (derived from cInteractiveDynamicSMActor) [APBGame] source=runtime-netfields
    26  m_eCharacterOwnerFaction  [property] 0x20:Net;0x100000000:RepNotify;
    27  m_sCharacterOwnerName  [property] 0x20:Net;0x400000:CtorLink;0x100000000:RepNotify;
    28  m_nCharaterOwnerUID  [property] 0x20:Net;0x100000000:RepNotify;

class cDisplayPointTokenCustomisationInfo extends cItemCustomisationInfo
  base=22 ownSlots=1 fieldMax=23 (derived from cItemCustomisationInfo) [APBGame] source=runtime-netfields
    22  m_Guid  [property] 0x20:Net;

class cEngineClientServerDebugManager extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [Engine] source=runtime-netfields
    21  m_bDisplayLCActive  [property] 0x20:Net;

class cEquipableTaskItem extends cItem
  base=26 ownSlots=1 fieldMax=27 (derived from cItem) [APBGame] source=runtime-netfields
    26  m_nVariety  [property] 0x20:Net;0x100000000:RepNotify;

class cFlythroughSkeletalMeshActor extends SkeletalMeshActor
  base=22 ownSlots=2 fieldMax=24 (derived from SkeletalMeshActor) [APBGame] source=runtime-netfields
    22  m_meshIndex  [property] 0x20:Net;0x100000000:RepNotify;
    23  m_ActorType  [property] 0x20:Net;0x100000000:RepNotify;

class cGraffitiCrimeTarget extends cGraffitiDisplayPoint
  base=21 ownSlots=5 fieldMax=26 (derived from cGraffitiDisplayPoint) [APBGame] source=runtime-netfields
    21  m_nRepTaskOpposingSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    22  m_nRepTaskOwningSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    23  m_nRepTaskOperationID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    24  m_TextureData  [property] 0x20:Net;0x100000000:RepNotify;
    25  m_eTaskTargetVFXState  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;

class cGrenadeWeapon extends cProjectileWeapon
  base=38 ownSlots=2 fieldMax=40 (derived from cProjectileWeapon) [APBGame] source=runtime-netfields
    38  m_CookingGrenade  [property] 0x20:Net;
    39  ClientNotifyGrenadeExploded  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;

class cHoldableItemManager extends Actor
  base=21 ownSlots=19 fieldMax=40 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_OwningPawn  [property] 0x20:Net;
    22  m_nNumSmallTaskItems  [property] 0x20:Net;
    23  m_HeldTaskItem  [property] 0x20:Net;
    24  m_CurrentItem  [property] 0x20:Net;0x100000000:RepNotify;
    25  m_nSelectedWeapon  [property] 0x20:Net;
    26  m_WitnessingWeapon  [property] 0x20:Net;0x100000000:RepNotify;
    27  m_DeployedWeapons  [property] 0x20:Net;0x100000000:RepNotify;
    28  ClientStartInterrupt  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    29  ClientEndInterrupt  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    30  ServerNotifySpawnedOnClient  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    31  ServerSelectWeapon  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    32  ServerSelectNone  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    33  ServerReloadWeapon  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    34  ClientReloadFailed  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    35  ServerSelectUsable  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    36  ServerGiftAllAmmo  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    37  ServerGiftAmmo  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    38  ClientUnEquip  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    39  ClientEquipCommandFailed  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;

class cHostingPlayerController extends PlayerController
  base=127 ownSlots=30 fieldMax=157 (derived from PlayerController) [APBGame] source=runtime-netfields
    127  m_sClanName  [property] 0x20:Net;0x400000:CtorLink;
    128  m_eChatState  [property] 0x20:Net;0x100000000:RepNotify;
    129  m_nOpenWorldCash  [property] 0x20:Net;0x100000000:RepNotify;
    130  m_nRewardTokens  [property] 0x20:Net;0x100000000:RepNotify;
    131  m_nCash  [property] 0x20:Net;0x100000000:RepNotify;
    132  m_nClanUID  [property] 0x20:Net;
    133  m_nAccountPremium  [property] 0x20:Net;0x100000000:RepNotify;
    134  m_nAccountUID  [property] 0x20:Net;
    135  serversystemmessage  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    136  servercash  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    137  ServerRewardTokens  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    138  Receive_GC2DS_ASK_DISTRICT_ENTER  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    139  Receive_DS2GC_ANS_DISTRICT_ENTER  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    140  Receive_GC2DS_CHAT  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    141  Receive_DS2GC_CHAT  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    142  Receive_DS2GC_CHAT_SYSTEM  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    143  Receive_GC2DS_ASK_MARKETPLACE_AUCTION_CREATE  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    144  Receive_DS2GC_ANS_MARKETPLACE_AUCTION_CREATE  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    145  Receive_GC2DS_ASK_MARKETPLACE_AUCTION_BID  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    146  Receive_DS2GC_ANS_MARKETPLACE_AUCTION_BID  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    147  Receive_GC2DS_ASK_PREMIUM_STATUS  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    148  Receive_GC2DS_ASK_MAIL_SEND_HEADER  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    149  Receive_GC2DS_ASK_MAIL_SEND_BODY_PART  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    150  Receive_DS2GC_ANS_MAIL_SEND  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    151  Receive_GC2DS_ASK_MAIL_DETACH_CASH  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    152  Receive_DS2GC_ANS_MAIL_DETACH_CASH  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    153  Receive_GC2DS_ASK_MAIL_DETACH_ITEM  [function] 0x40:Net;0x80:NetReliable;0x4000:HasOptionalParms;0x20000:Public;0x200000:NetServer;
    154  Receive_DS2GC_ANS_MAIL_DETACH_ITEM  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    155  Receive_DS2GC_MAIL_SYSTEM  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    156  Receive_DS2GC_DISTRICT_SHUTDOWN_NOTIFY  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;

class cHUDBase extends HUD
  base=21 ownSlots=4 fieldMax=25 (derived from HUD) [APBGame] source=runtime-netfields
    21  SelfSay  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    22  ClientSelfSay  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    23  SelfSayTimer  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    24  SelfSayFadeTimer  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;

class cItem extends Actor
  base=21 ownSlots=5 fieldMax=26 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_ItemID  [property] 0x20:Net;
    22  m_OwningManager  [property] 0x20:Net;
    23  m_eInventoryItemType  [property] 0x20:Net;0x100000000:RepNotify;
    24  ClientEquipItem  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    25  ClientUnequipItem  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;

class cItemCustomisationInfo extends ReplicationInfo
  base=21 ownSlots=1 fieldMax=22 (derived from ReplicationInfo) [APBGame] source=runtime-netfields
    21  m_ItemID  [property] 0x20:Net;

class cLCManager extends cLCManagerBase
  base=21 ownSlots=2 fieldMax=23 (derived from cLCManagerBase) [APBGame] source=runtime-netfields
    21  m_nStatReplicationCompeleted  [property] 0x20:Net;0x100000000:RepNotify;
    22  m_sNPCStats  [property] 0x20:Net;0x400000:CtorLink;

class cNPCDriverSkeletalMeshActor extends cRagdollableNPCSkeletalMeshActor
  base=23 ownSlots=1 fieldMax=24 (derived from cRagdollableNPCSkeletalMeshActor) [APBGame] source=runtime-netfields
    23  m_DriverEjectData  [property] 0x20:Net;0x100000000:RepNotify;

class cNPCSkeletalMeshActor extends cRagdollableNPCSkeletalMeshActor
  base=23 ownSlots=12 fieldMax=35 (derived from cRagdollableNPCSkeletalMeshActor) [APBGame] source=runtime-netfields
    23  m_nPhoneDialogueStartTime_ReplicatedInitial  [property] 0x20:Net;0x100000000:RepNotify;
    24  m_nLastVNodeIDPlayedAt  [property] 0x20:Net;0x100000000:RepNotify;
    25  m_TTIReactionInProgressData_Replicated  [property] 0x20:Net;0x100000000:RepNotify;
    26  m_TTIReactionData_Replicated  [property] 0x20:Net;0x100000000:RepNotify;
    27  m_afEvtCriteriaTimers_R  [property] 0x20:Net;0x100000000:RepNotify;
    28  m_PedStateUpdate_Replicated  [property] 0x20:Net;0x100000000:RepNotify;
    29  m_PedState_ReplicatedInitial  [property] 0x20:Net;0x100000000:RepNotify;
